Package            Version
------------------ ---------
anyio              3.6.2
asgiref            3.6.0
certifi            2022.12.7
charset-normalizer 3.0.1
click              8.1.3
ecdsa              0.18.0
fastapi            0.89.1
fastapi_keycloak   1.0.7
h11                0.14.0
idna               3.4
itsdangerous       2.1.2
pip                22.0.2
pyasn1             0.4.8
pydantic           1.10.4
python-jose        3.3.0
requests           2.28.2
rsa                4.9
setuptools         59.6.0
six                1.16.0
sniffio            1.3.0
starlette          0.22.0
typing_extensions  4.4.0
urllib3            1.26.14
uvicorn            0.20.0
